January 14th. The Greenpoint YMCA in Brooklyn welcomes all students to their,
"upcoming free career and college readiness afterschool programs, along with free",
SAT prep classes later in the spring. ,
And Futures & Options welcomes all students to join their,Career Essentials spring
"term weekly sessions, which cover many basic skills needed for business & other",
internships. ,
LEADERSHIP/GOVERNMENT: Tne Brooklyn Distict Attorney’s office offers free,
vacation week internships in law and criminal justice to all 11th and 12th graders who,
livc in Brooklyn. And the Japan Society’s Junior Fellows summer program for,
"current 9th, 10th, and 11th grade students includes a trip to Japan! ",
ART/MUSEUMS: The BRIC Youth Curatorial Fellowship allows students to plan,
and stage their own art exhibition with 2D and 3D mixed-media artwork at their,
Brooklyn space. And The Christophers art poster contest welcomes all student art,
"submissions – the top prize is $1,000; several other art contests have fast-approaching",
deadlines. ,
PARKS/NATURE: The World Conservation Society’s Discovery Guides spring term,
program at local zoos and the Brooklyn Aquarium is now open to applications – all,
students may apply. And Inspiring Girls is a free 12-day wilderness science,
education trip for female-identifying students 16 and older. ,
STEM: The free Tech Scholars program at the New York Historical Society in,
Manhattan combines web design lessons with research into womens’ history – all are ,
"welcome to apply, and the deadline to do so is",January 14th. 
"All students may apply to the NASA Power to Explore Challenge, which focuses on",
radioisotope energy sources for space missions. The NYU/Tandon ARISE,
Engineering program is a free summer program open to current sophomores and,
juniors. The Catalyst Engineering program is a free one-week summer program at,
"Cornell University,and is open to current 10th and 11th graders. And Step-Up is a free",
summer biomedical research program for current seniors from lower-income or,
onder-represented backgrounds. ,
"WRITING/THEATER: The Summer Arts Institute (SAI) in Queens is a free, four-",
"week intensive arts program with training options in theater, art, music, film, dance,",
"and more; current 9th, 10th, and 11th grade students may apply. ",
 The MCC Theater Youth Company Performance Lab is a free spring term,
program open to students from all grades – no prior experience is necessary. Required,
auditions are on January 14th. ,
The Asian American Journalists Association’s AAJA JCamp in Seattle is a free,
one-week national multicultural journalism program open to applications from all,
current 10th and 11th graders. ,
And the Freedom to Read spring term program at the central Brooklyn Public,
Library welcomes applications from all students with an interest in intellectual,
freedom and fighting censorship. ,
"Questions, suggestions, and information about other opportunities are always",
"welcome and appreciated, and may be sent to Internship/Opportunity Coordinator",
Harvey Blumm at: hblumm@stuy.edu - we will share your helpful information with,
the Stuy community! ,
Events of Interest to Students: ,
New: Columbia University Summer Pre-College Information Sessions with,
Student Ambassadors ,
“Attend an online information session to learn about Columbia University’s Summer,
Academic Enrichment Programs. Students enrolled in grades 8-12 in spring 2025 may,
apply and delve into academic interests through exploratory coursework and connect,
with the Columbia community through activities and events.,Speakers: Student
Panelists and Admissions Representatives.” ,
Eligible: All students ,
"Dates: January 15 (8:00 PM), January 22 (4 :00 PM), and more ",
Location: Virtual ,
Cost: Free ,
Application Deadline: Rolling Basis ,
Link: https://precollege.sps.columbia.edu/events ,
New: Event Approaching: ,
Free Mood Board Workshop for Teens at Cooper Hewitt ,
“Join Smithsonian Design Museum’s hands-on Design Practice workshop led by,
designer Leyden Lewis of the Black Artists and Designers Guild (BADG). Learn how,
to create a mood board inspired by your dream library and gain insight into the design,
process. Participants will also have the chance to tour BADG’s,Underground Library 
"exhibit, featured in the Making Home—Smithsonian Design Triennial. ",
"Date: Thursday, January 16 ",
Time: 4:30 PM – 6:30 PM ,
"Location: Cooper Hewitt, Smithsonian Design Museum, 2 East 91st Street,",
Manhattan ,
Cost: Free ,
Link:,https://www.cooperhewitt.org/teen-
workshops/#:~:text=Design%20Practice%20is%20a%20series%20of%20free%2C%20drop%2Din%,
"20workshops,for%20a%20mood%20boarding%20workshop ",
New: Unlimited Mix-n-Mingle for Teens & Tweens at MoMath ,
“Dive into a night of mathematical fun at the National Museum of Mathematics’,
Unlimited event for middle and high school students! This students-only event kicks,
"off with ""Knot So Simple,"" an engaging program led by MOST Fellow Lizzie",
"Buchanan. Discover the fascinating world of knots, explore doodling and coloring",
"techniques to solve mathematical puzzles. Afterward, enjoy MoMath’s dynamic",
"exhibits, hands-on activities, and boogie on NYC’s only interactive light-up Voronoi",
dance floor. Wrap up the evening with unlimited cookies and hot cocoa! ,
"Date: Sunday, January 26 "
Time: 6:30 PM – 8:30 PM 
"Location: MoMath (225 Fifth Avenue, Manhattan) "
Link: momath.org/unlimited 
New: Pizza and a Movie Night (PAAM) 
“What are you doing on the first Friday of every month? Join us for a FREE movie
and pizza night for teens. Grab a friend or two or three and join us! 
Eat delicious pizza on us! Each month PaaM hosts present a new theme with a menu
of 3 mystery movies. Movie titles aren’t revealed until movie night. 
You decide what we watch – 3 movies. 1 vote. Mob rules. Connect with other NYC
"teens, learn behind-the-scenes movie facts, and share your reactions in real time. Post-"
"movie, join the talk-back to explore themes in the movie.” "
Eligible: All students who are at least 14 years old 
"Dates: February 7, March 7, April 4, May 2, June 6, July 11, August 1 "
"Location: 53rd Street Library (18 Wesr 53rd Street, Manhattan) "
Cost: Free 
Application Deadline: Rolling Basis 
Link: https://teens.artsconnection.org/paam/ 
Event Approaching: 2025 Summer Academic Programs Virtual Fairs 
“The Association for Pre-College Program Directors is proud to present the 2024 – 25 
"Summer Pre-College Program Fairs, a series of virtual events that provide students"
and their families the opportunity to learn about academic summer programs at top US
"colleges and universities. At each fair, attendees may visit virtual booths, where you"
can ask questions via text or video chat with summer program representatives.” 
Eligible: All students 
Date: January 11 (11:00 am – 1:00 pm) 
Location: Virtual 
Cost: Free 
Application Deadline: Rolling Basis 
Link: https://www.precollegeassociation.org/fairs 
Event Approaching: Girls Write Now Audio/Podcasting Career Chat 
"“Join us for an exciting and interactive introductory podcast workshop with performer,"
"producer, and current Girls Write Now mentor, Kylie Holloway. Learn the essentials"
to podcasting by developing your technical audio production skills and practicing
writing for audio platforms.” 
Eligible: All students 
Date: January 14 (4:45 – 6 pm) 
Location: Virtual 
Cost: Free 
Link: https://girlswritenow.org/event/jan14-career-chat/ 
Next Event Approaching: 
Riverside Library Virtual Teen 1 on 1 College/Career Counseling
“Do you want to go to college or start a new career? Need help with a job application
or resume? Schedule a college/career counseling session with us. We will offer two
30-minute virtual counseling sessions.” 
Eligible: All students 
Dates: Thursday afternoons (4:00pm - 5:00pm) 
"Location: Bronx, Manhattan, Staten Island, or virtual "
Cost: Free 
Links: https://calendly.com/nyplcollegeandcareer 
https://drive.google.com/file/d/1yalO_PqGn3cfifo-piTtKLJfGF07qejo/view?usp=sharing 
Event Approaching: New York Institute of Technology Business Bootcamp 
“NYIT School of Management is offering a free boot camp to prepare high school
students for the business school experience. With college-level workshops taught by
"our expert faculty, students will get critical training they can add to their résumés and"
incorporate into both their academic and professional lives as they seek entry to
college and the business world. Students may attend the workshops individually or
attend all six sessions. Students who complete all bootcamp sessions will receive a
certificate of completion from New York Tech School of Management.” 
Eligible: All students 
"Dates: January 22, February 26 (7 to 8 pm) "
"Location: Virtual OR In-Person at New York Institute of Technology, 1855"
"Broadway, Manhattan "
Cost: Free 
Application Deadline: Rolling Basis 
Link: https://www.nyit.edu/management/business_bootcamp 
National Summer Program Fair 
“This in-person event will showcase dozens of ways high school students can spend
"summer 2025, including on-campus pre-college programs at the nation's most"
"prestigious universities, study abroad opportunities, STEM programs, teen travel,"
"art/portfolio prep, test prep, and even local volunteer organizations.”"
Eligible: All students
Date: January 27 (4:30 - 7PM) 
"Location: New York Marriott Marquis, 1535 Broadway, Manhattan "
Cost: Free ,
Application Deadline: Rolling Basis ,
Links: https://www.summerprogramfair.com/students ,
https://drive.google.com/file/d/1AfOTfwVZglBgSHja6D3dR5ds36ASj8Eo/view ,
RETURN TO TOP ,
Academic Programs ,
New: Georgetown University Hoya Summer Program ,
“Georgetown’s Hoya Summer High School Sessions offer one- to three-week,
"programs in medicine and science, including biotechnology. Learn from",expert faculty
"as you work with patient simulators, lab technology, and more in Georgetown’s",
"Medical Center. You'll explore topics ranging from human anatomy, physiology, and",
"radiology to surgery, cancer, biomedical ethics, and procurement of human tissues.” ",
Eligible: All students ,
Dates: Various (Summer 2025) ,
"Location: Georgetown University Campus (Washington, D.C.) ",
"Application Deadlines: January 31 (for waiver of application fee), then Rolling",
Basis ,
"Cost: $3,525 – $8,410 (some financial aid available) ",
Link: https://summer.georgetown.edu/ ,
New: Stanford Summer Humanities Institute ,
"“Grow as a scholar, writer, and global citizen this summer. Stanford Summer",
Humanities Institute empowers participants to gain a better sense of the world through,
exploring the humanities. Participants will engage with the breadth of topics within
"the humanities, from politics to literature to philosophy."
"Live in a vibrant, intellectual community on Stanford University’s campus for three"
"weeks, study alongside fellow participants interested in better understanding"
"contemporary society and global history, investigate philosophical questions, and"
"pursue exciting research topics. Course topics include the American Enlightenment,"
"ancient Greek philosophy, revolutions, and more.” "
Eligible: Current sophomores and juniors 
Dates: June 22 - July 11 OR July 13 - August 1 
"Location: Stanford University, 450 Jane Stanford Way "
"Cost: $8,575 (Financial Aid Available) "
Application Deadline: February 3 
Links: 
https://summerhumanities.spcs.stanford.edu/utm_source=teenlife&utm_medium=emai
l1&utm_campaign=SU24shi#programdates 
https://summerhumanities.spcs.stanford.edu/courses?time=1704756031507 
https://summerhumanities.spcs.stanford.edu/tuition-and-financial-aid-shi 
New: Pre-College Programs at Barnard College 
"“With distinct programs to choose from, ranging from entrepreneurship to STEM, you"
have the unique opportunity to explore an area of interest on a deeper level through
"both in-class discussions and city exploration. This summer, offerings include Young"
"Women’s Leadership Summer Institute, Health and Society Institute, Pre-"
"Baccalaureate Program, Athena Summer Innovation Institute and the 2-Week Summer"
Food Institute.” 
"Eligible: Rising sophomores, juniors and seniors (for most programs) & rising"
"seniors, and gap-year students (for Pre-Baccalaureate) "
,"Dates: July 21 - August 8 (most programs), June 29 – July 18 (The NextGen"
,"Leadership Institute), July 6 – August 16 (Pre-Baccalaureate), July 20 – August 9"
,(MasterScholar Summer Research Program) 
Location: Barnard campus ,
"Cost: $8,160 – $9,906 (commuter tuition) OR $10,171 - $14,411 (residential tuition)",
(limited need-based financial aid available) ,
Application Deadline: February 10 (financial aid deadline) & April 15 (final) ,
Links: https://precollege.barnard.edu/ ,
https://precollege.barnard.edu/tuition-and-financial-aid-0 ,
https://precollege.barnard.edu/pcp-general-faqs ,
New: Fashion Institute of Technology Spring Precollege Programs ,
"“F.I.T.'s Precollege Workshops are fun, short programs designed to introduce you to",
some of the unique and creative topics FIT specializes in. Precollege courses are,
taught by FIT professionals who love what they do and love to share their experiences,
and talents even more! Discover the industries F.I.T. serves while you learn with us!” ,
Eligible: All students ,
Dates: Various (February – May) ,
Cost: $440 – $550 ,
Location: Virtual and In-Person (227 West 27th Street) ,
Application Deadline: February 12 (10 day classes) & March 12 (4 days,
workshops) ,
Links: https://www.fitnyc.edu/academics/precollege/classes/index.php ,
https://www.fitnyc.edu/academics/precollege/calendar.php ,
New: Tufts University Summer Pre-college Programs ,
"“At Tufts, our Pre-College Programs offer ambitious high school students the",
opportunity to learn from renowned faculty and experience a rigorous academic,
"environment at a leading higher education institution, including the Entrepreneurship"
"& Innovation Bootcamp, the Tufts Summer Accelerator, Tufts College Experience,"
"Climate Resilience Institute, Coding Academy, Engineering Design Lab, Engineering"
"Investigations, International Relations, Leadership for Social Change, Mini-Med"
"School, SMFA Studio Art, and more.” "
"Eligible: Rising sophomores, juniors, seniors, and recent graduates (certain program"
restrictions for rising sophomores) 
Dates: Various (Spring 2025 or July - August) 
Location: Tufts campus (except for virtual courses)
Cost: Various (some financial aid is available) 
"Application Deadline: Various for different courses, February 16 (priority deadline"
"for Adventures in Veterinary Medicine), May 1 (final deadline) "
Links: https://universitycollege.tufts.edu/high-school 
https://universitycollege.tufts.edu/high-school/faqs 
New: Cornell University Pre-College Program 
"“Through the Cornell University Precollege Summer Program, you can take"
"fascinating college courses, study with top Cornell instructors, earn college credits,"
"enjoy the gorgeous campus, and make friends from around the world. You'll choose"
"from a curated set of three- and six-week undergraduate courses, in which you'll earn"
"transferrable credits. Courses are taught by Cornell instructors, giving you an"
unrivaled learning experience with some of the university's best teachers. This include
"a residential, a commuter, and a virtual program.”"
Eligible: Current Sophomores and Juniors 
Dates: Various Sessions (June - August 2025) 
Location: Virtual or In-Person at Cornell University 
"Cost: Various depending on program ($1,840 per credit) "
"Application Deadline: May 1 (Rolling Basis, Limited Capacity) ",
Links: ,
https://sce.cornell.edu/precollege/admission?utm_campaign=pc&utm_content=apps-,
open&utm_medium=email&utm_source=slate&utm_term=summer ,
https://sce.cornell.edu/precollege/admission/deadlines ,
College Now Spring Programs & Courses ,
The CUNY College Now Program at campuses throughout the city offers free,
"college-level science, math, & humanities classes to current juniors & seniors",
(sophomores may be eligible for some programs depending on requirements). The,
application deadlines and course times vary for each individual campus,- students
should explore their options and apply ASAP. ,
Check the link below for more detailed information about programs and courses. ,
List of Spring Term College Now Programs: ,
https://docs.google.com/document/d/1bjHRpv94KDV5Et4fBzq63PlVurL3ihjDlgs9EYs5HMM/edit?,
usp=sharing ,
Many colleges offer “pre-college” classes that high school students can take to,
"increase their knowledge of certain subjects, experience what college courses are like,",
"and, in some cases, earn college credits. Some offer financial aid. Here is a list of",
some to explore: ,
https://docs.google.com/document/d/1LWSw8QY3XgFjAF9Tv4ZJW33owMrHyhaE/edit ,
Event Approaching: 2025 Summer Academic Programs Virtual Fairs ,
“The Association for Pre-College Program Directors is proud to present the 2024 – 25 ,
"Summer Pre-College Program Fairs, a series of virtual events that provide students",
and their families the opportunity to learn about academic summer programs at top US,
"colleges and universities. At each fair, attendees may visit virtual booths, where you"
can ask questions via text or video chat with summer program representatives.” 
Eligible: All students 
Date: January 11 (11 am – 1 pm) 
Location: Virtual 
Cost: Free 
Application Deadline: Rolling Basis 
Link: https://www.precollegeassociation.org/fairs 
Deadline Approaching: Northeastern University Accelerate Pre-College Program 
"“Accelerate Pre-College Programs are immersive, full- day experiences that go"
beyond the typical lecture hall. Our students and faculty have in-depth meaningful
classroom discussions and are often joined by industry leaders as guest speakers.
"Students engage in project-based learning, giving them a hands-on experience similar"
"to that of Northeastern undergraduate students. In addition, Accelerate Pre-College"
"program activities, housing, and dining are all included in the cost of tuition.” "
Eligible: Rising juniors and seniors 
Dates: Summer 2025 
Location: Northeastern University 
"Application Deadline: January 15 (priority), February 28 (regular) "
Cost: $6895 (financial aid available) 
Links: https://precollegeprograms.northeastern.edu/ 
https://precollegeprograms.northeastern.edu/apply/ 
Deadline Approaching: Northfield Mount Hermon Summer Programs 
“Northfield Mount Hermon is a student-centered learning community that opens its
"doors in the summer to welcome students from across the globe who, like you, want to"
"make the most of their break. Ignite your passion, build lifelong skills, explore new"
"passions, prepare to thrive at college, and create lasting memories and friendships. We"
are offering the following programs: Summer Scholars and English – Language
"Immersion, Summer Explorers, and Summer Enthusiasts.” "
Eligible: All rising sophomores - seniors 
Dates: Summer 2025 (June - August) 
"Location: One Lamplighter Way, Mount Hermon, MA 01354 "
Cost: Various (Financial Aid available) 
"Application Deadlines: January 15 (application fee waived), February 16 (financial"
"aid), June 1, or Rolling Basis "
Link: https://www.nmhsummer.org/ 
Application Link: https://www.nmhsummer.org/apply-instructions 
Deadline Approaching: STEM Research Academy at City College 
“The CCNY College Now STEM Research Academy is designed to provide high
school students with an opportunity to develop the essential skills to be strong
"scientific thinkers by engaging in authentic, inquiry-based, and research activities."
Selected students will be enrolled in a Spring 2025 course in an area of research
"science. Upon successful completion of the research science course, students will have"
the opportunity to participate in a Summer Research Internship – students are
partnered with a City University of New York (CUNY) or City College of New York
(CCNY) faculty member and will pursue a research topic of interest.” Students who
"successfully complete the program receive a $1,575 stipend. "
Eligible: Sophomores and juniors with an average GPA of 80 or higher; focus on
Dates: Spring semester (February 11 – May 22) & Summer internship (June 30 – 
August 7) 
"Location: 160 Convent Avenue, Manhattan "
"Examples of Research Opportunities: Toxicology, Molecular Biology, Chemistry "
Application Deadline: January 16 
Link: https://www.ccny.cuny.edu/collegenow/stem-research-academy 
Deadline Approaching: BMCC College Now Programs 
The CUNY College Now Program at campuses throughout the city offers free college-
"level science, math, & humanities classes to current juniors & seniors, and, in some"
"programs, sophomores. "
Eligible: Juniors and seniors
"Dates: January 25 - May 24, 2025 "
Location: Virtual 
Application Deadline: January 20 
Link: https://www.bmcc.cuny.edu/academics/success-programs/college-now/ 
Application Link: 
https://bmcccuny.iad1.qualtrics.com/jfe/form/SV_0IjSCo512pJRgFM 
Deadline Approaching: STEP Program at Fordham University 
“Fordham STEP scholars will receive the following services: Academic enrichment
for the math and science classes students are currently taking in school; Exposure to
"STEM-related (science, technology, engineering, and math), health, and other licensed"
professions; Mentoring and tutoring from Fordham undergraduate students; Advising
and preparation for the academic and social rigors of high school and college life; and
opportunities to interact and build community with other STEP scholars.” 
Eligible: All economically disadvantaged students and/or under-represented (African
"American, Hispanic/Latino, Alaskan Native or American Indian) "
"Dates: Saturdays, February 15 – April 26 "
Locations: Manhattan and Bronx campuses 
Application Deadline: January 21 
Cost: $170 (scholarships available) 
Links: 
https://www.fordham.edu/academics/academic-resources/step/step-academic-year-program/ 
Clemson University ESTEEMED Scholars Program 
"“The NIH-funded Call Me Doctor - ESTEEMED (Enhancing Science, Technology,"
"Engineering, and Math Educational Diversity) Scholars Program helps"
underrepresented freshmen and sophomore-level trainees develop as scholars and
"scientists. It lays strong foundations through academic enrichment, financial support,"
"faculty and peer mentoring, and training in Clemson biomedical research laboratories."
"It will also guide the ESTEEMED Scholars into an elite extramural summer program,"
"advanced upper division undergraduate research training at Clemson, and eventually a"
"Ph.D. or M.D./Ph.D. program in biomedical sciences.” (Freshmen will receive $5,000"
per semester). 
Eligible: Seniors who are planning to pursue STEM and are from a disadvantaged or
under-represented background 
Application Deadline: February 1 
Link: https://www.clemson.edu/cecas/departments/bioe/academics/esteemed.html 
Application Link: 
https://forms.office.com/pages/responsepage.aspxid=9vibDK3Mh0uBjUkCaTiqlwNrOH7MghlJl8P
QJOhoh9UNzE2WTQwWEUyS0lQWEEwS1RJTEpOUFlEUi4u&route=shorturl 
Columbia Engineering's Summer High School Academic Program for Engineers
(SHAPE) 
“SHAPE is geared toward students with an aptitude for STEM. Each 3-week session
"offers college-level, project-based courses in engineering taught by prestigious faculty"
"at Columbia University. Students engage with peers and Columbia University faculty,"
"students, alumni, and industry partners through interactive programming, site visits,"
and workshops. 
"Available courses include Robotics and Autonomous Driving, Biomedical"
"Engineering, Intro to Chemical Engineering, Computer Programming, Electrical"
"Engineering, and more.” "
Eligible: All students 
"Dates: Session 1: July 7 – 25, Session 2: July 28 – August 15 "
Location: Columbia University's Morningside Campus 
"Cost: $5,500 (full, need-based scholarships available) "
Application Deadline: March 26 
Links: https://outreach.engineering.columbia.edu/content/shape-summer-high-school-
academic-program-engineers 
https://outreach.engineering.columbia.edu/content/faqs 
https://outreach.engineering.columbia.edu/shape/apply 
MIT Lincoln Laboratory (LL) Beaver Works Summer Institute Spring Class and
Summer Program 
"“This is a dual program – spring term self-paced online classes, followed by an in-"
"person or virtual summer program at MIT, which is selective. The four-week summer"
"program teaches students programming & engineering skills through project-based,"
workshop-style courses. Students must complete self-paced online courses over the
"spring semester if they wish to be considered for the summer program. This summer,"
"we’re offering 14 exciting, hands-on, project-based programs designed to inspire"
and challenge high school students with a passion for STEM. From autonomous
"robotics to cybersecurity, and space exploration to machine learning, there’s"
something for everyone to discover. Courses: Autonomous Air Vehicle Racing
"(UAV)*, Autonomous RACECAR Grand Prix*, Autonomous Cognitive Assistant:",
"Cog Works, Basic of ASICs, Cyber Operations, Embedded Security and Hardware",
"Hacking, E-Textile and Wearable Technology*, GitHub, Medlytics, Microelectronics",
"and Hardware Development, Quantum Software, Python, Remote Sensing for Disaster",
"Response, Serious Games Design and Development with AI, Underwater",
"Autonomous Vehicle Challenge (AUV)*, Unmanned Air System",- Synthetic Aperture
Radar* (* means the will be in-person in the summer; we do not provide housing) ,
Our programs provide students with the opportunity to collaborate with peers and,
"instructors from around the world, solve real-world problems using cutting-edge",
"technologies, and develop skills and experiences that prepare them for their future in",
STEM. ,
"Eligible: Preference to current juniors, but all students may apply & may be accepted ",
Dates: February 3 - June 20 (Spring Online Courses) & July 7 – August 3 (Summer,
Program) ,
Location: Spring Courses are virtual; the summer program is,Virtual and/or In-Person
at MIT ,
"Cost: Free for those with family incomes under $150,000; otherwise, a fee TBD ",
Application Deadline: March 31 (both programs) ,
Links: https://bwsi.mit.edu/about/about-bwsi/ ,
https://bwsi.mit.edu/faq/ ,
https://bwsi.mit.edu/apply-now/ ,
https://bwsi.mit.edu/bwsi-programs/ ,
https://drive.google.com/file/d/1MGnwT5CTMrtEC0QHAKgXXD3o7EffybSS/view?usp=sharing ,
Harvard Student Agencies Weekend Junior Academies,
“The Academies @HOME offers weekend programs curated by Harvard faculty and,
taught by undergraduates to help students explore a career path of their choosing:,
"business, business consulting, coding, pre-law, pre-med, or politics. They run for two"
"consecutive weekends for four hours each day, totaling out to 16 hours of guided"
instruction.”
Eligible: All students 
Dates/Times: Various 
Location: Virtual 
Cost: $300 or $679 (Some financial aid available) 
Application Deadline: Rolling Basis (applications are due at least one week before
the corresponding program start date) 
Link: https://academies.hsa.net/pages/virtual 
National History Academy Online Program 
“Are you interested in studying definingmoments in our history while relating those
"moments to the important issues we face as a nation today? This summer, the National"
"History Academy (NHA) offers a four-week program focused on voting rights, the"
"Electoral College, and more. Participants will closely examine cases covering"
different aspects of American democracy. Each case includes a decision point
followed by relevant background information that the original decision-maker would
have had at that time.” 
"Eligible: Rising sophomores, juniors, and seniors "
Dates: Various one-week classes 
Location: Virtual 
Cost: Virtual - $95 per week (Need-Basis scholarships) 
Application Deadline: Rolling Basis 
Links: https://www.nationalhistoryacademy.org/online-programs/high-school-programs/overview/
https://www.nationalhistoryacademy.org/online-programs/high-school-programs/dates-details/ 
https://www.nationalhistoryacademy.org/online-programs/high-school-programs/register/ 
RETURN TO TOP 
Business & Jobs 
New: Information Session Approaching: 
ATLAS Scholars Scholarship & Paid Summer Finance Internship 
“The Atlas Scholars Program provides students with four-year college scholarships
and paid internships in the finance community. The program helps students achieve
college and career goals by providing four years of financial support and career
"mentorship including up to $20,000 in financial aid for college tuition and other"
"education expenses, a best-in-class, paid, full-time summer internship program at"
"financial institutions, general professional development training to equip scholars to"
"be successful in the 21st century workplace environment, and membership in a"
community of current Atlas Scholars and alumni.There is an Information Session
"scheduled for Tuesday, 1/14 at 4:00pm at Stuy in LHA” "
Eligible: Current seniors with 3.5 GPA who are from an under-resourced background
"(low family income, first-gen status) and/or from demographic groups under-"
"represented in finance (women, Black, Latino/a, LGTBQ+) "
Dates: Summers after high school & throughout college 
Location: TBD; Info session in Stuyvesant Lecture Hall A 
Application Deadline: March 3 
Links: https://atlasfellows.org/ 
https://drive.google.com/file/d/1u4Bw7KPeVN4a3gP0fBdsNMvynR-9Pp1z/view?usp=sharing 
https://drive.google.com/file/d/1LQspdl6FDk2EyLSwT-bcL7nRmlDcKnR8/view?usp=sharing 
New: First Event Approaching: ,
" Resume Review, Interview Prep, and Business Networking Events ",
“Apex for Youth invites all students to attend these free in-person sessions with,
"representatives from leading companies such as Blackstone, Prudential, and",
Synchrony.” ,
"Eligible: Open to all students, with a focus on Asian-American, immigrant, and low-",
income students ,
"Dates: January 14, February 6, and more ",
Location: Manhattan ,
Application Deadline: ASAP ,
Cost: Free ,
Links:,
https://docs.google.com/forms/d/e/1FAIpQLSe1ZZOJdfdVAwjNl98r06ughwaMcwdu,
Bhl4-RogFLpj0EVCIA/viewform ,
New: Career & College Readiness Programs at the Greenpoint YMCA ,
"“All students may register for these free sessions, which teach career and college",
admissions preparation skills and knowledge.,"They also offer free sports, recreational,"
and leadership programs on Saturday evenings. And,free SAT prep programs will
"also be available later this spring. To learn more, contact Ms Brittney Russell at:",
brussell@ymcanyc.org ,
Eligible: All students ,
Dates: Wednesdays & Thursdays (3-6pm) during the spring term ,
"Location: 99 Meserole Avenue, Greenpoint, Brooklyn ",
Application Deadline: Rolling Basis ,
Cost: Free ,
Links https://drive.google.com/file/d/1Hhq167D599BqAvsC1j-,
8GKWgp49MdsRa/view?usp=sharing ,
New: Futures and Options Career Essentials Program ,
“Students in the Career Essentials Program participate in 11 supervised after-school,
"workshops that focus on communication, presentation and workplace etiquette skills.",
Career Essentials High School is open to any high school student who resides in the,
five boroughs of New York City. Students will have the opportunity to,network with
and learn from fellow peers from different boroughs and schools and receive a,
$50 gift card for participation.” ,
Eligible: All students ,
Dates: February – May; one day per week ,
Cost: Free ,
"Location: In-person at the Futures and Options office in 111 Broadway, Manhattan ",
Application Deadline: February 3 ,
